#{"t_start": 1583332213.056079, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-666.819468,211,3.425468
-165.247852,55,3.465571
-569.928434,63,3.813362
-659.228671,162,4.245521
-353.150776,135,4.927658
-497.384315,84,5.268244
-925.053082,108,5.659516
-1026.439681,97,6.034272
-810.68824,68,6.107254
-527.915589,110,6.600322
-889.244143,86,6.965695
-1193.470357,108,7.364244
-652.489493,78,7.712677
-409.334852,83,8.056214
-937.590679,87,8.408132
-486.233188,81,8.746695
-441.909602,54,8.795756
-237.557853,69,9.11265
-758.753602,75,9.471998
-707.983636,78,9.54533
-635.787562,68,9.898028
-532.112895,70,10.333469
-689.390131,75,10.70016
-825.355387,202,11.510808
-1052.809963,85,11.603941
-877.436858,98,11.973183
-641.985765,67,12.328568
-826.084658,71,12.682717
-1136.945595,96,13.052471
-240.097977,120,13.440519
-978.707675,92,13.801749
-999.839178,85,14.201846
-966.079054,83,14.557088
-375.71214,112,14.953498
-616.929453,64,15.010623
-685.338736,73,15.350926
-894.147849,89,15.707979
-562.730646,67,16.038184
-614.994075,125,16.437864
-818.658971,89,16.792698
-744.828738,83,17.148399
-941.470987,88,17.232748
-470.75748,70,17.569924
-535.429569,76,17.977025
-595.748454,125,18.370318
-548.425814,67,18.704146
-605.269134,67,18.763642
-1283.882078,112,19.427955
-1236.948267,138,19.865526
-762.284995,77,20.213674
-474.545719,53,20.26068
-668.547474,73,20.599793
-720.993458,73,20.945231
-431.608998,65,21.005334
-821.534169,87,21.365076
-488.084229,75,21.778904
-362.488332,84,22.132086
-907.462613,90,22.500793
-850.8487,79,22.83831
-650.243052,79,22.916589
-454.693473,64,23.259066
-1068.420238,98,23.628508
-814.909074,80,23.973195
-659.269795,69,24.036355
-451.383273,51,24.35087
-779.5854,76,24.691967
-639.358722,74,24.76053
-579.985804,78,25.107536
-762.448933,86,25.510917
-675.410173,73,25.844637
-546.72877,59,25.897835
-614.173772,92,26.276656
-894.237938,90,26.641423
-791.084399,82,26.990376
-505.78439,56,27.3153
-803.038411,76,27.393789
-828.694242,83,27.739986
-918.518925,84,28.090849
-700.955748,82,28.448239
-563.339731,64,28.779758
-540.2151,71,28.848327
-791.088944,87,29.279198
-929.10932,94,29.646777
-778.12319,85,29.99582
-1041.569021,89,30.349899
-752.697172,76,30.694011
-510.396166,64,30.762792
-941.224069,92,31.121078
-507.965487,55,31.444761
-501.719907,65,31.505209
-706.620761,76,31.840946
-520.222821,75,32.183488
-512.639462,79,32.536817
-770.559439,83,32.619222
-798.191749,82,33.046406
-716.602756,74,33.394686
-838.930637,88,33.757692
-261.839514,100,34.119637
-225.455045,184,34.854876
-554.676551,109,35.228643
-640.077447,83,35.593715
-302.302606,452,37.417048
-410.001493,93,37.773124
-227.968316,154,38.497329
-259.812881,107,38.866179
-241.605636,121,39.264943
-419.660523,188,40.029351
-186.482167,203,41.006273
-482.204844,196,41.795863
-85.855125,71,41.859252
-159.716904,142,42.543594
-283.981264,160,42.980325
-148.141298,317,44.55759
-209.265688,82,44.625711
-152.930984,90,45.002772
-159.033277,166,45.721177
-105.768035,129,46.10614
-192.499744,170,46.840558
-155.755201,162,47.57107
-168.276102,241,48.486795
-106.794113,79,48.91013
-188.580189,150,49.331503
-175.000255,465,51.734823
-181.51645,85,52.068262
-214.400834,128,52.460837
-435.436308,107,52.835702
-203.124919,370,54.758825
-57.063648,206,55.607509
-131.097775,224,56.412586
-101.320322,57,56.730592
-84.080641,231,57.872033
-127.836595,67,58.231118
-133.703439,87,58.628435
-110.068103,176,59.252417
-113.331115,147,59.989867
-146.887181,65,60.046408
-148.676031,78,60.476964
-166.233093,85,60.878283
-198.514494,404,63.019912
-151.051876,77,63.401355
-135.390785,99,63.797339
-128.266369,76,64.218519
-74.593211,197,65.072895
-151.000094,150,65.545336
-125.054137,128,65.97325
-125.964118,165,66.816621
-252.665228,173,67.590888
-168.798696,329,68.939109
23.950565,95,69.294365
-138.564867,78,69.651965
-175.105002,85,69.997336
-216.910242,206,70.827374
-103.072536,91,71.170443
-368.232213,184,71.651098
-222.147873,195,72.419836
-134.187202,244,73.595354
-220.260119,293,75.030523
-159.319002,101,75.39617
-135.320801,303,76.745378
-212.653172,249,77.64016
-241.068193,193,78.426064
-207.338665,186,79.281948
-179.119309,382,81.199492
-134.124861,72,81.536053
-120.361743,167,82.018448
-145.182186,131,82.702075
-129.922678,68,82.75728
-147.680383,81,83.100448
-41.383572,238,84.36244
-102.810154,172,84.83636
-87.098919,185,85.589685
-173.706726,133,85.989064
-151.630765,183,86.759489
-136.060619,91,87.107681
-115.774627,231,88.037695
-137.877152,81,88.379575
-148.405841,103,88.750959
-174.09239,90,89.09996
-64.543529,179,89.853304
-112.449044,64,90.182471
-102.499065,274,91.07983
-119.719365,67,91.479991
-121.484996,185,92.236875
-85.649422,170,92.984411
-146.055419,189,93.491468
-113.519127,70,93.824396
-125.705563,189,94.632411
-140.350857,156,95.403911
-152.29237,168,95.848262
-110.296554,177,96.603774
-106.627655,76,96.938341
-111.746099,169,97.686138
-135.0677,80,97.759301
-96.979032,176,98.500227
-113.686765,186,99.303412
-94.652391,217,100.143414
-99.18754,206,100.961915
-57.334444,248,102.123873
-86.737101,182,102.603175
-101.553172,198,103.49261
-104.560428,122,104.154686
-41.727968,213,104.989761
-167.519521,207,105.777793
-91.168856,79,106.124572
-43.444539,247,107.028111
-106.451646,175,107.870363
-175.013134,205,108.667148
-77.244399,279,109.881096
-41.084261,424,111.817639
-117.501149,246,112.730197
-195.862732,215,113.807162
-50.61374,357,115.210115
-201.736155,236,116.367404
-184.28097,237,117.314176
-230.036706,247,118.18879
-135.421673,374,119.918586
-190.18723,209,120.734326
-195.419931,254,121.905841
-205.743594,207,122.69019
-227.108994,288,123.929716
-118.786041,485,126.511903
-257.125633,403,128.306551
-250.463753,339,129.660553
-188.331658,226,130.504504
-163.225639,162,131.241354
-209.608133,281,132.420152
-226.689631,347,133.741474
-218.427049,457,135.97878
-185.139436,272,136.875336
-181.266284,224,138.062606
-253.075233,473,140.119358
-308.065141,939,145.113708
-215.359863,383,146.905425
-198.274786,453,148.87042
-246.604573,437,150.759805
-284.342701,251,151.953936
-278.315393,465,154.23364
-252.405089,249,155.079098
-222.393683,245,156.23208
-218.061522,280,157.168764
-238.869,317,158.726794
-175.277072,230,159.59576
-283.203696,515,161.939974
-239.455992,571,164.534759
-211.268212,257,165.437404
-249.99406,222,166.512085
-263.616878,785,170.337549
-274.576038,718,174.00331
-249.900142,251,174.961589
-203.251064,281,176.167528
-175.376506,300,177.402102
-100.050863,1000,182.791581
-155.972405,238,183.725135
-193.483319,189,184.619582
-219.123175,426,186.572278
-164.712001,240,187.737189
-385.545669,648,190.689363
-190.918787,608,193.497549
-292.83681,845,197.903442
-239.61434,267,198.848218
-167.070297,252,199.951512
-204.446521,279,201.131825
-164.97542,253,201.971253
-161.500912,336,203.572115
-165.928824,341,204.845891
-229.329655,648,208.277588
-155.022913,323,209.570925
-127.951363,263,210.437829
-268.815034,209,211.538571
-385.211018,217,212.329209
-143.82393,364,213.659574
-261.796225,313,214.914849
-203.590397,512,217.547379
-355.880841,467,219.495471
-156.047391,369,221.244261
-121.053095,318,222.528939
-136.605963,339,224.098044
-468.733382,291,225.028798
-308.982371,361,226.682755
-300.037405,530,229.286186
-438.66709,591,232.218729
-548.104612,578,235.042489
-442.828859,378,236.768289
-143.244199,347,238.263472
-153.834565,382,240.075713
-210.257233,712,243.358772
-249.636387,690,247.504923
-445.966919,647,250.926693
-183.763711,722,254.41101
-115.348522,1000,260.537235
-447.017001,692,264.659915
-140.817444,1000,270.531963
-133.327625,1000,275.902377
-204.272582,630,279.468058
-302.626337,902,284.593426
-270.428572,510,286.828138
-254.027009,837,291.505618
-87.299622,493,293.397349
-236.126062,443,295.514978
-352.065937,439,297.392341
-218.478761,706,300.872302
-273.388919,849,305.536535
-272.787373,552,307.896955
-243.419655,431,310.024506
-166.193498,230,310.854803
-238.00823,448,312.953411
-119.195561,714,317.062958
-144.7876,196,317.854043
-64.79039,356,319.261042
-248.237408,388,320.995183
-304.798507,934,325.584114
-87.896327,526,328.601327
-143.501068,389,330.239263
-86.097511,512,333.459189
-15.572965,286,334.441591
-163.095788,238,335.570703
-7.579152,373,337.462578
-275.006284,833,341.731055
-194.297665,390,343.433262
-194.61368,286,344.713044
-301.067283,691,348.244453
-211.285,186,348.736656
-235.28669,456,351.279982
-197.871512,175,352.019983
-236.031657,237,352.882397
-237.999203,389,354.577079
-238.592129,259,355.847023
-220.037012,195,356.632326
-187.663802,140,357.041069
-213.344354,187,357.804855
-308.371218,590,360.601312
-292.574991,408,362.478726
-253.725103,258,363.348039
-189.57335,158,364.291024
-280.899936,386,366.068891
-366.221859,708,369.617905
-355.36675,495,371.791702
-284.273978,232,372.669462
-285.508546,288,374.002224
-270.38215,328,375.397757
-279.911709,418,377.205736
-287.824913,344,378.90296
-331.042876,451,380.824366
-76.282975,243,382.084517
-381.119177,627,385.728618
-209.330738,520,388.058087
-110.622739,187,388.823897
-203.495584,286,390.105649
-321.039302,704,394.175559
-98.612207,159,394.91069
-271.483888,752,399.169271
-108.504383,202,399.972202
-192.063996,312,401.313457
-130.315413,165,402.043058
-162.945436,246,403.002972
-283.361317,458,405.256089
-280.241542,287,406.505955
-232.529534,637,409.803896
-220.910179,374,411.563451
-363.975985,775,416.004173
-338.20985,959,421.797448
-210.939431,379,423.595192
-82.791637,1000,429.421762
-384.359095,961,434.701744
-288.279354,416,436.619577
-233.121398,277,437.82109
-318.122876,543,440.45993
-219.768883,285,441.680468
-345.922978,792,446.75097
-239.354316,448,448.730929
-244.436691,506,451.245586
-322.446122,889,457.339702
-318.827634,698,461.357608
-214.219469,554,463.907634
-243.888379,471,466.281995
